day,hour,intersection_id,intersection_name,traffic_volume_vph,avg_speed_kmph,avg_wait_time_s,queue_length,time_period
1,12,5,Guindy Industrial Estate,1600,31.3,81.9,40,off-peak
1,12,6,Adyar Signal,1752,26.0,97.4,43,off-peak
1,12,7,Tambaram Signal,1770,24.8,89.3,44,off-peak
1,12,8,Chromepet Junction,1598,25.5,81.6,39,off-peak
1,12,9,Velachery Signal,1962,21.7,93.9,49,off-peak
1,12,10,Perambur Signal,1395,25.9,64.2,34,off-peak
1,12,11,Royapuram Signal,1285,33.4,73.9,32,off-peak
1,13,0,Anna Salai & Nungambakkam High Rd,2315,10.8,117.5,57,off-peak
1,13,1,Kathipara Junction,2447,10.2,123.3,61,off-peak
1,13,2,Koyambedu Junction,2474,9.5,129.0,61,off-peak
1,13,3,Vadapalani Signal,1692,26.2,97.6,42,off-peak
1,13,4,T.Nagar Pondy Bazaar,2317,18.0,116.3,57,off-peak
1,13,5,Guindy Industrial Estate,1720,25.4,85.1,43,off-peak
1,13,6,Adyar Signal,1660,28.1,78.7,41,off-peak
1,13,7,Tambaram Signal,1598,31.3,81.7,39,off-peak
1,13,8,Chromepet Junction,1438,32.6,70.4,35,off-peak
1,13,9,Velachery Signal,2113,12.2,104.0,52,off-peak
1,13,10,Perambur Signal,1343,28.7,74.0,33,off-peak
1,13,11,Royapuram Signal,1429,29.3,63.9,35,off-peak
1,14,0,Anna Salai & Nungambakkam High Rd,1058,37.2,65.0,26,off-peak
1,14,1,Kathipara Junction,1707,24.2,87.7,42,off-peak
1,14,2,Koyambedu Junction,1345,32.2,67.7,33,off-peak
1,14,3,Vadapalani Signal,1206,38.3,62.0,30,off-peak
1,14,4,T.Nagar Pondy Bazaar,1564,26.7,82.7,39,off-peak
1,14,5,Guindy Industrial Estate,1212,32.8,56.2,30,off-peak
1,14,6,Adyar Signal,1278,33.9,70.9,31,off-peak
1,14,7,Tambaram Signal,954,45.3,48.4,23,off-peak
1,14,8,Chromepet Junction,979,45.1,47.1,24,off-peak
1,14,9,Velachery Signal,1185,35.0,61.5,29,off-peak
1,14,10,Perambur Signal,911,43.7,42.9,22,off-peak
1,14,11,Royapuram Signal,949,33.8,43.5,23,off-peak
1,15,0,Anna Salai & Nungambakkam High Rd,1200,33.5,61.2,30,off-peak
1,15,1,Kathipara Junction,1626,26.7,80.5,40,off-peak
1,15,2,Koyambedu Junction,1562,25.7,81.6,39,off-peak
1,15,3,Vadapalani Signal,1279,35.6,66.7,31,off-peak
1,15,4,T.Nagar Pondy Bazaar,1520,35.7,75.6,38,off-peak
1,15,5,Guindy Industrial Estate,1046,36.8,47.1,26,off-peak
1,15,6,Adyar Signal,1040,36.5,51.6,26,off-peak
1,15,7,Tambaram Signal,1016,39.8,47.0,25,off-peak
1,15,8,Chromepet Junction,1029,41.6,50.7,25,off-peak
1,15,9,Velachery Signal,1215,37.3,61.7,30,off-peak
1,15,10,Perambur Signal,921,41.4,47.4,23,off-peak
1,15,11,Royapuram Signal,807,44.4,33.1,20,off-peak
1,16,0,Anna Salai & Nungambakkam High Rd,1535,33.0,75.5,38,off-peak
1,16,1,Kathipara Junction,1697,18.8,79.1,42,off-peak
1,16,2,Koyambedu Junction,1501,26.8,78.6,37,off-peak
1,16,3,Vadapalani Signal,1409,28.3,66.3,35,off-peak
1,16,4,T.Nagar Pondy Bazaar,1512,34.6,69.5,37,off-peak
1,16,5,Guindy Industrial Estate,1093,43.6,46.4,27,off-peak
1,16,6,Adyar Signal,1036,38.0,49.2,25,off-peak
1,16,7,Tambaram Signal,1054,39.6,43.8,26,off-peak
1,16,8,Chromepet Junction,999,38.3,56.3,24,off-peak
1,16,9,Velachery Signal,1218,33.7,63.6,30,off-peak
1,16,10,Perambur Signal,1106,39.2,46.9,27,off-peak
1,16,11,Royapuram Signal,907,38.8,46.5,22,off-peak
1,17,0,Anna Salai & Nungambakkam High Rd,2704,7.3,131.2,67,peak
1,17,1,Kathipara Junction,3553,5.0,178.9,88,peak
1,17,2,Koyambedu Junction,3352,5.0,165.4,83,peak
1,17,3,Vadapalani Signal,2517,10.5,122.8,62,peak
1,17,4,T.Nagar Pondy Bazaar,3492,5.0,172.5,87,peak
1,17,5,Guindy Industrial Estate,2347,9.9,105.3,58,peak
1,17,6,Adyar Signal,2642,14.8,130.1,66,peak
1,17,7,Tambaram Signal,1617,26.7,79.4,40,peak
1,17,8,Chromepet Junction,1789,20.9,92.3,44,peak
1,17,9,Velachery Signal,2850,5.0,146.0,71,peak
1,17,10,Perambur Signal,2427,12.0,119.7,60,peak
1,17,11,Royapuram Signal,1582,30.2,70.4,39,peak
1,18,0,Anna Salai & Nungambakkam High Rd,3092,5.0,163.8,77,peak
1,18,1,Kathipara Junction,3904,5.0,189.7,97,peak
1,18,2,Koyambedu Junction,3691,5.0,180.2,92,peak
1,18,3,Vadapalani Signal,2546,12.7,125.7,63,peak
1,18,4,T.Nagar Pondy Bazaar,2910,5.0,141.0,72,peak
1,18,5,Guindy Industrial Estate,2058,18.6,94.4,51,peak
1,18,6,Adyar Signal,2038,20.7,99.3,50,peak
1,18,7,Tambaram Signal,1521,31.9,77.4,38,peak
1,18,8,Chromepet Junction,1713,21.8,89.8,42,peak
1,18,9,Velachery Signal,2812,10.9,142.7,70,peak
1,18,10,Perambur Signal,2149,16.5,111.5,53,peak
1,18,11,Royapuram Signal,1680,30.2,81.4,42,peak
1,19,0,Anna Salai & Nungambakkam High Rd,2946,5.0,151.3,73,peak
1,19,1,Kathipara Junction,4434,5.0,219.6,110,peak
1,19,2,Koyambedu Junction,3614,5.0,185.5,90,peak
1,19,3,Vadapalani Signal,2058,16.4,99.0,51,peak
1,19,4,T.Nagar Pondy Bazaar,2741,5.0,132.5,68,peak
1,19,5,Guindy Industrial Estate,2082,21.7,102.9,52,peak
1,19,6,Adyar Signal,2147,16.9,112.6,53,peak
1,19,7,Tambaram Signal,1764,22.0,91.0,44,peak
1,19,8,Chromepet Junction,1785,26.2,89.2,44,peak
1,19,9,Velachery Signal,2889,5.0,144.4,72,peak
1,19,10,Perambur Signal,2049,15.4,94.6,51,peak
1,19,11,Royapuram Signal,1688,25.2,79.3,42,peak
1,20,0,Anna Salai & Nungambakkam High Rd,1376,35.9,57.4,34,off-peak
1,20,1,Kathipara Junction,1452,28.2,79.9,36,off-peak
1,20,2,Koyambedu Junction,1572,30.9,72.9,39,off-peak
1,20,3,Vadapalani Signal,1106,39.2,55.6,27,off-peak
1,20,4,T.Nagar Pondy Bazaar,1550,28.4,78.9,38,off-peak
1,20,5,Guindy Industrial Estate,1086,40.6,58.3,27,off-peak
1,20,6,Adyar Signal,1005,33.2,55.3,25,off-peak
1,20,7,Tambaram Signal,1084,35.3,44.9,27,off-peak
1,20,8,Chromepet Junction,967,43.5,57.3,24,off-peak
1,20,9,Velachery Signal,1335,32.2,62.3,33,off-peak
1,20,10,Perambur Signal,1043,38.2,47.1,26,off-peak
1,20,11,Royapuram Signal,1012,45.1,56.3,25,off-peak
1,21,0,Anna Salai & Nungambakkam High Rd,1285,36.9,67.4,32,off-peak
1,21,1,Kathipara Junction,1708,29.6,88.6,42,off-peak
1,21,2,Koyambedu Junction,1628,29.4,83.1,40,off-peak
1,21,3,Vadapalani Signal,1041,39.4,49.3,26,off-peak
1,21,4,T.Nagar Pondy Bazaar,1332,38.4,75.2,33,off-peak
1,21,5,Guindy Industrial Estate,1189,37.0,66.2,29,off-peak
1,21,6,Adyar Signal,1156,37.5,52.3,28,off-peak
1,21,7,Tambaram Signal,1021,39.8,44.5,25,off-peak
1,21,8,Chromepet Junction,956,40.6,56.8,23,off-peak
1,21,9,Velachery Signal,1374,32.6,69.9,34,off-peak
1,21,10,Perambur Signal,1046,38.5,46.9,26,off-peak
1,21,11,Royapuram Signal,859,40.6,36.7,21,off-peak
1,22,0,Anna Salai & Nungambakkam High Rd,1444,32.3,63.3,36,off-peak
1,22,1,Kathipara Junction,1633,30.3,86.9,40,off-peak
1,22,2,Koyambedu Junction,1663,26.9,78.9,41,off-peak
1,22,3,Vadapalani Signal,1109,38.9,57.3,27,off-peak
1,22,4,T.Nagar Pondy Bazaar,1637,30.6,81.2,40,off-peak
1,22,5,Guindy Industrial Estate,965,39.7,49.3,24,off-peak
1,22,6,Adyar Signal,1136,35.5,58.1,28,off-peak
1,22,7,Tambaram Signal,950,39.1,49.1,23,off-peak
1,22,8,Chromepet Junction,929,42.2,47.8,23,off-peak
1,22,9,Velachery Signal,1165,35.3,65.4,29,off-peak
1,22,10,Perambur Signal,945,34.8,37.9,23,off-peak
1,22,11,Royapuram Signal,872,42.7,43.0,21,off-peak
1,23,0,Anna Salai & Nungambakkam High Rd,1522,21.5,78.1,38,off-peak
1,23,1,Kathipara Junction,1856,19.5,90.9,46,off-peak
1,23,2,Koyambedu Junction,1444,28.4,70.6,36,off-peak
1,23,3,Vadapalani Signal,1353,38.5,66.0,33,off-peak
1,23,4,T.Nagar Pondy Bazaar,1711,25.9,94.3,42,off-peak
1,23,5,Guindy Industrial Estate,1064,39.1,55.0,26,off-peak
1,23,6,Adyar Signal,1448,33.6,68.9,36,off-peak
1,23,7,Tambaram Signal,1066,37.6,50.9,26,off-peak
1,23,8,Chromepet Junction,1029,39.5,52.8,25,off-peak
1,23,9,Velachery Signal,1283,35.3,66.3,32,off-peak
1,23,10,Perambur Signal,880,44.4,39.1,22,off-peak
1,23,11,Royapuram Signal,769,44.4,38.9,19,off-peak
2,0,0,Anna Salai & Nungambakkam High Rd,524,52.0,19.5,13,off-peak
2,0,1,Kathipara Junction,638,45.5,31.7,15,off-peak
2,0,2,Koyambedu Junction,628,44.4,35.0,15,off-peak
2,0,3,Vadapalani Signal,488,44.6,14.6,12,off-peak
2,0,4,T.Nagar Pondy Bazaar,593,47.5,29.1,14,off-peak
2,0,5,Guindy Industrial Estate,428,52.1,26.1,10,off-peak
2,0,6,Adyar Signal,420,48.1,15.5,10,off-peak
2,0,7,Tambaram Signal,405,55.6,18.1,10,off-peak
2,0,8,Chromepet Junction,307,48.7,11.2,7,off-peak
2,0,9,Velachery Signal,490,49.0,24.7,12,off-peak
2,0,10,Perambur Signal,406,55.0,16.9,10,off-peak
2,0,11,Royapuram Signal,323,55.0,10.0,8,off-peak
2,1,0,Anna Salai & Nungambakkam High Rd,572,48.9,27.9,14,off-peak
2,1,1,Kathipara Junction,743,43.3,47.5,18,off-peak
2,1,2,Koyambedu Junction,603,44.1,30.5,15,off-peak
2,1,3,Vadapalani Signal,444,48.9,24.2,11,off-peak
2,1,4,T.Nagar Pondy Bazaar,620,45.7,35.9,15,off-peak
2,1,5,Guindy Industrial Estate,468,54.9,26.0,11,off-peak
2,1,6,Adyar Signal,512,44.1,24.0,12,off-peak
2,1,7,Tambaram Signal,368,53.0,15.5,9,off-peak
2,1,8,Chromepet Junction,378,58.1,18.1,9,off-peak
2,1,9,Velachery Signal,529,48.7,26.8,13,off-peak
2,1,10,Perambur Signal,417,53.0,26.7,10,off-peak
2,1,11,Royapuram Signal,393,53.1,22.6,9,off-peak
2,2,0,Anna Salai & Nungambakkam High Rd,503,49.7,29.9,12,off-peak
2,2,1,Kathipara Junction,705,46.5,39.7,17,off-peak
2,2,2,Koyambedu Junction,639,50.8,33.4,15,off-peak
2,2,3,Vadapalani Signal,472,51.6,10.0,11,off-peak
2,2,4,T.Nagar Pondy Bazaar,612,36.8,22.0,15,off-peak
2,2,5,Guindy Industrial Estate,444,52.6,16.4,11,off-peak
2,2,6,Adyar Signal,435,55.4,19.3,10,off-peak
2,2,7,Tambaram Signal,467,50.7,25.4,11,off-peak
2,2,8,Chromepet Junction,433,51.7,16.6,10,off-peak
2,2,9,Velachery Signal,508,49.7,18.6,12,off-peak
2,2,10,Perambur Signal,408,49.6,25.0,10,off-peak
2,2,11,Royapuram Signal,348,52.2,16.9,8,off-peak
2,3,0,Anna Salai & Nungambakkam High Rd,564,50.6,23.2,14,off-peak
2,3,1,Kathipara Junction,605,51.2,28.2,15,off-peak
2,3,2,Koyambedu Junction,545,50.4,29.6,13,off-peak
2,3,3,Vadapalani Signal,426,52.2,25.0,10,off-peak
2,3,4,T.Nagar Pondy Bazaar,611,49.7,23.5,15,off-peak
2,3,5,Guindy Industrial Estate,440,50.3,19.6,11,off-peak
2,3,6,Adyar Signal,494,54.6,33.7,12,off-peak
2,3,7,Tambaram Signal,437,50.9,23.6,10,off-peak
2,3,8,Chromepet Junction,407,52.2,21.0,10,off-peak
2,3,9,Velachery Signal,546,48.9,23.7,13,off-peak
2,3,10,Perambur Signal,403,53.8,20.2,10,off-peak
2,3,11,Royapuram Signal,357,54.9,16.0,8,off-peak
2,4,0,Anna Salai & Nungambakkam High Rd,588,49.4,23.2,14,off-peak
2,4,1,Kathipara Junction,736,43.8,28.5,18,off-peak
2,4,2,Koyambedu Junction,563,45.7,28.4,14,off-peak
2,4,3,Vadapalani Signal,475,49.5,26.8,11,off-peak
2,4,4,T.Nagar Pondy Bazaar,610,48.7,32.5,15,off-peak
2,4,5,Guindy Industrial Estate,450,44.7,20.7,11,off-peak
2,4,6,Adyar Signal,381,52.5,19.0,9,off-peak
2,4,7,Tambaram Signal,429,55.0,22.5,10,off-peak
2,4,8,Chromepet Junction,368,54.1,15.8,9,off-peak
2,4,9,Velachery Signal,512,52.7,22.8,12,off-peak
2,4,10,Perambur Signal,443,53.2,17.4,11,off-peak
2,4,11,Royapuram Signal,375,54.6,19.3,9,off-peak
2,5,0,Anna Salai & Nungambakkam High Rd,521,47.0,23.4,13,off-peak
2,5,1,Kathipara Junction,688,43.4,36.6,17,off-peak
2,5,2,Koyambedu Junction,553,48.3,28.2,13,off-peak
2,5,3,Vadapalani Signal,581,44.2,36.4,14,off-peak
2,5,4,T.Nagar Pondy Bazaar,601,49.2,30.6,15,off-peak
2,5,5,Guindy Industrial Estate,444,50.7,29.5,11,off-peak
2,5,6,Adyar Signal,445,54.5,19.0,11,off-peak
2,5,7,Tambaram Signal,394,48.9,22.0,9,off-peak
2,5,8,Chromepet Junction,428,51.2,20.4,10,off-peak
2,5,9,Velachery Signal,467,50.0,15.4,11,off-peak
2,5,10,Perambur Signal,386,53.0,25.9,9,off-peak
2,5,11,Royapuram Signal,426,49.7,28.5,10,off-peak
2,6,0,Anna Salai & Nungambakkam High Rd,1414,31.3,72.9,35,off-peak
2,6,1,Kathipara Junction,1658,27.2,80.9,41,off-peak
2,6,2,Koyambedu Junction,1365,28.1,71.5,34,off-peak
2,6,3,Vadapalani Signal,1188,34.5,59.4,29,off-peak
2,6,4,T.Nagar Pondy Bazaar,1579,29.0,75.7,39,off-peak
2,6,5,Guindy Industrial Estate,1177,41.2,61.3,29,off-peak
2,6,6,Adyar Signal,1244,38.8,67.9,31,off-peak
2,6,7,Tambaram Signal,1038,41.0,54.5,25,off-peak
2,6,8,Chromepet Junction,875,44.6,37.0,21,off-peak
2,6,9,Velachery Signal,1200,39.9,64.2,30,off-peak
2,6,10,Perambur Signal,1166,35.9,52.5,29,off-peak
2,6,11,Royapuram Signal,853,43.2,43.0,21,off-peak
2,7,0,Anna Salai & Nungambakkam High Rd,3329,5.0,168.2,83,peak
2,7,1,Kathipara Junction,3646,5.0,182.3,91,peak
2,7,2,Koyambedu Junction,3314,5.0,164.8,82,peak
2,7,3,Vadapalani Signal,2456,16.2,122.3,61,peak
2,7,4,T.Nagar Pondy Bazaar,3300,5.0,160.5,82,peak
2,7,5,Guindy Industrial Estate,2071,16.5,110.5,51,peak
2,7,6,Adyar Signal,2309,17.7,115.8,57,peak
2,7,7,Tambaram Signal,1919,21.4,96.0,47,peak
2,7,8,Chromepet Junction,2067,11.7,93.3,51,peak
2,7,9,Velachery Signal,2617,7.7,134.3,65,peak
2,7,10,Perambur Signal,2163,15.6,113.2,54,peak
2,7,11,Royapuram Signal,1732,25.9,91.4,43,peak
2,8,0,Anna Salai & Nungambakkam High Rd,3119,5.0,159.4,77,peak
2,8,1,Kathipara Junction,3995,5.0,207.1,99,peak
2,8,2,Koyambedu Junction,2834,5.0,135.8,70,peak
2,8,3,Vadapalani Signal,2438,10.5,114.4,60,peak
2,8,4,T.Nagar Pondy Bazaar,3100,5.0,167.3,77,peak
2,8,5,Guindy Industrial Estate,2421,10.3,119.2,60,peak
2,8,6,Adyar Signal,2125,11.8,105.7,53,peak
2,8,7,Tambaram Signal,1761,24.5,80.0,44,peak
2,8,8,Chromepet Junction,1706,26.3,87.1,42,peak
2,8,9,Velachery Signal,2827,5.0,145.6,70,peak
2,8,10,Perambur Signal,1951,22.9,97.5,48,peak
2,8,11,Royapuram Signal,1424,30.6,73.0,35,peak
2,9,0,Anna Salai & Nungambakkam High Rd,3202,5.0,167.8,80,peak
2,9,1,Kathipara Junction,4279,5.0,217.7,106,peak
2,9,2,Koyambedu Junction,4071,5.0,197.4,101,peak
2,9,3,Vadapalani Signal,2324,18.0,110.9,58,peak
2,9,4,T.Nagar Pondy Bazaar,3009,5.0,152.6,75,peak
2,9,5,Guindy Industrial Estate,2099,16.1,101.6,52,peak
2,9,6,Adyar Signal,2207,13.2,121.8,55,peak
2,9,7,Tambaram Signal,1959,23.5,95.5,48,peak
2,9,8,Chromepet Junction,1790,22.1,76.2,44,peak
2,9,9,Velachery Signal,2434,5.9,110.5,60,peak
2,9,10,Perambur Signal,1885,26.3,94.0,47,peak
2,9,11,Royapuram Signal,1766,25.9,92.2,44,peak
2,10,0,Anna Salai & Nungambakkam High Rd,1287,35.8,68.0,32,off-peak
2,10,1,Kathipara Junction,1573,30.2,81.5,39,off-peak
2,10,2,Koyambedu Junction,1469,27.3,67.5,36,off-peak
2,10,3,Vadapalani Signal,1223,36.5,57.2,30,off-peak
